//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL                          ยกเลิก
BTN_CLOSE                           ปิด
TRAYMENU_CLOSE			ปิด HudSight 2

ABOUT_COPYRIGHT                     Eduard Kozadaev
ABOUT_ACTIVATED                     ซอฟต์แวร์เปิดใช้งานแล้ว.
ABOUT_TRIAL                         ซอฟต์แวร์อยู่ในโหมดทดลองใช้.
CURRENT_VERSION                     เวอร์ชัน %d (%s)
STEAM_VERSION_ON                    เวอร์ชัน Steam
STEAM_NO_STATUS_CHANGE              สถานะไม่เปลี่ยนแปลง
ADMINISTRATOR				ผู้ดูแลระบบ
FIRST_START_ADMIN1			นี่คือการเริ่มต้นครั้งแรกของแอปพลิเคชัน\nคุณอาจต้องรันด้วยสิทธิพิเศษสูงเพื่อให้ได้คุณสมบัติเพิ่มเติม.
FIRST_START_ADMIN2			ในการเปิดใช้งานการรองรับ Vulkan คุณต้องเริ่มต้นด้วยสิทธิพิเศษสูงเพียงครั้งเดียว.\nโหมด Real Overlay (<a href="REAL_OVERLAY">โอเวอร์เลย์โดยไม่ต้องใช้ฮุค</a>) จำเป็นต้องรัน "ในฐานะผู้ดูแลระบบ" ตลอดเวลา.\n\nคุณสามารถเปลี่ยนตัวเลือกนี้ได้ในภายหลังในตั้งค่าของแอปพลิเคชัน (แท็บตัวเลือก).
FIRST_START_ADMIN_YES1			รัน "ในฐานะผู้ดูแลระบบ"
FIRST_START_ADMIN_NO1			ไม่เพิ่มสิทธิ์
FIRST_START_ADMIN_YES2			ทำงานต่อไป "ในฐานะผู้ดูแลระบบ"
FIRST_START_ADMIN_NO2			ปิดสิทธิ์สูงสุดในครั้งถัดไปที่เริ่มต้น

TRIAL_WANT_CODE						คุณต้องการรับรหัสการเปิดใช้งานหรือไม่?
TRIAL_GET_LICENSE					สั่งซื้อใบอนุญาต
TRIAL_ACTIVATE						เปิดใช้งานซอฟต์แวร์
TRIAL_ACTIVATION_CODE				รหัสการเปิดใช้งาน
TRIAL_ACTIVATION_ERROR				พบข้อผิดพลาดในการเปิดใช้งานซอฟต์แวร์:\n\n%s
TRIAL_ACTIVATION_PROGRESS			กำลังเปิดใช้งาน...
TRIAL_REMINDER						คุณกำลังใช้เวอร์ชันทดลองของ HudSight 2.\n\nซื้อใบอนุญาตเพื่อเอาความจำกัดทั้งหมดของเวอร์ชันทดลองออกและช่วยเราพัฒนาทูลนี้!
TRIAL_REMINDER2						ข้อจำกัดของเวอร์ชันทดลอง: การตั้งค่ากระบอกเลนส์ไม่สามารถบันทึกหรือติดตั้งใหม่ได้ และจะมีลายน้ำอยู่บนหน้าจอเกม.
TRIAL_REMINDER3						เมื่อคุณซื้อใบอนุญาต คุณจะช่วยเราให้โปรแกรมดีขึ้น\nเป็นส่วนหนึ่งของชุมชนของเรา!
TRIAL_REMINDER_SOFTWARE				การตั้งค่าไม่ได้ถูกบันทึกในโหมดทดลอง
TRIAL_REMINDER_STOP					เวอร์ชันทดลองของ HudSight 2 ไม่สามารถบันทึกการเปลี่ยนแปลงของการตั้งค่ากระบอกเลนส์ได้。\n\nข้อจำกัดนี้จะถูกลบออกในเวอร์ชันเต็มที่มีใบอนุญาต.
TRIAL_RECOVER_WANT					กู้คืนรหัสการเปิดใช้งานของคุณ
TRIAL_RECOVER_EMAIL					ใส่อีเมลของคุณ
TRIAL_RECOVER						ส่งรหัส
TRIAL_RECOVER_CHECK_EMAIL			โปรดตรวจสอบอีเมลของคุณ
TRIAL_GET_LICENSE					รับใบอนุญาต
TRIAL_TRY_IT						ทดลองใช้
TRIAL_FREE_GAME						การเปิดใช้ได้ทำโดยใช้รหัสพิเศษ。\nซอฟต์แวร์ทำงานเป็นเวอร์ชันเต็มสำหรับเกม: %s
TRIAL_STEAM_NOT_SHOW				HudSight ต้องเปิดใช้งานโดยใช้ Steam client。\nสถานะ Steam ของคุณจะเปลี่ยนเป็น "กำลังรัน HudSight"。\n\nเราควรดำเนินการต่อไปไหม?

STEAM_NOT_STARTED					ข้อผิดพลาดร้ายแรง。\n\nไม่สามารถเชื่อมต่อกับโปรแกรมเริ่มต้นซอฟต์แวร์ โปรดเริ่มโปรแกรมจาก Steam client.
STEAM_NO_AUTH						ข้อผิดพลาดร้ายแรง。\n\nไม่สามารถอนุญาตใน Steam เพื่อเปิดใช้งานซอฟต์แวร์ คุณต้องเริ่มมันจาก Steam client.

//////////    Hotkeys    //////////

HOTKEY_HINT							กดปุ่มสามปุ่มหรือตกลงเพื่อยกเลิก
HOTKEY_NOT_BOUND					ไม่ได้ผูก

SIGHT_TABS_CROSSHAIR				จุดกระสุน
SIGHT_TABS_LIBRARY					ไลบรารี
SIGHT_TABS_OVERLAY_MODE					โหมดการวาด
SIGHT_TABS_COMMON					ตัวเลือก
SIGHT_TABS_INFO						ข้อมูล

SIGHT_TABS_CROSSHAIR_EX				จุดกระสุนที่มีอยู่
SIGHT_TABS_LIBRARY_EX				ไลบรารีจุดกระสุน
SIGHT_TABS_BLACKLIST_EX				การตั้งค่าห้าม
SIGHT_TABS_COMMON_EX				การตั้งค่าทั่วไป
SIGHT_TABS_OVERLAY_MODE_EX			โหมดวาดจุดกระสุน

LIBRARY_NEW_IMAGE					สร้างภาพใหม่
LIBRARY_ADD_IMAGE					เพิ่มภาพจากดิสก์
LIBRARY_DELETE_IMAGE				ลบภาพที่เลือก
LIBRARY_RESTORE_DEFAULTS			คืนค่าชุดภาพเริ่มต้น
LIBRARY_EDIT_IMAGE					แก้ไขภาพ
LIBRARY_MAKE_FAVORITE				ทำเครื่องหมาย/ยกเลิกทำเครื่องหมายเป็นรายการโปรด
LIBRARY_SHOW_ONLY_FAVORITES			แสดงเฉพาะรายการโปรด
LIBRARY_EDITOR_RENAME				เปลี่ยนชื่อภาพที่เลือก
LIBRARY_EDITOR_ENTER_NAME				ป้อนชื่อภาพ
LIBRARY_STEAMWORKSHOP_UPLOAD			อัปโหลดภาพไปยัง Steam workshop
LIBRARY_STEAMWORKSHOP_REMOVE			ลบภาพจาก Steam workshop
