//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL							Avbryt
BTN_CLOSE							Stäng
TRAYMENU_CLOSE			Stäng HudSight 2

ABOUT_COPYRIGHT						Eduard Kozadaev
ABOUT_ACTIVATED						Programvaran är aktiverad.
ABOUT_TRIAL							Programvaran är i testläge.
CURRENT_VERSION						Bygg %d (%s)
STEAM_VERSION_ON					Steam-version
STEAM_NO_STATUS_CHANGE				Status har inte ändrats
ADMINISTRATOR				Administratör
FIRST_START_ADMIN1			Detta är första gången du startar programmet.\nDu kan behöva köra med förhöjda rättigheter för att få tillgång till ytterligare funktioner.
FIRST_START_ADMIN2			För att aktivera Vulkan-stöd måste du starta med förhöjda rättigheter endast en gång.\nReal Overlay-läge (<a href="REAL_OVERLAY">överlägg utan hooks</a>) kräver att du alltid kör "som administratör".\n\nDu kan ändra detta alternativ senare i programinställningarna (flik Alternativ).
FIRST_START_ADMIN_YES1			Kör "som administratör"
FIRST_START_ADMIN_NO1			Höj inte rättigheterna
FIRST_START_ADMIN_YES2			Fortsätt att köra "som administratör"
FIRST_START_ADMIN_NO2			Stäng av förhöjda rättigheter vid nästa uppstart

TRIAL_WANT_CODE						Skulle du vilja få din aktiveringskod?
TRIAL_GET_LICENSE					Beställ en licens
TRIAL_ACTIVATE						Aktivera programvaran
TRIAL_ACTIVATION_CODE				Aktiveringskod
TRIAL_ACTIVATION_ERROR				Fel vid aktivering av programvaran:\n\n%s
TRIAL_ACTIVATION_PROGRESS			Aktiverar...
TRIAL_REMINDER						Du använder HudSight 2 demoversion.\n\nKöp en licens för att ta bort alla demobegränsningar och hjälp oss att förbättra detta verktyg!
TRIAL_REMINDER2						Demoversionens begränsningar: inställningarna för sikten kan inte sparas eller laddas, det finns ett vattenmärke över spelskärmen.
TRIAL_REMINDER3						När du köper en licens hjälper du oss att göra programmet bättre.\nBli en del av vårt community!
TRIAL_REMINDER_SOFTWARE				Inställningar sparas inte i testläget
TRIAL_REMINDER_STOP					HudSight 2 demoversion sparar inte ändringar i siktsinställningarna.\n\nDenna demobegränsning kommer att tas bort i den fullständiga licensierade versionen.
TRIAL_RECOVER_WANT					Återställ din aktiveringskod
TRIAL_RECOVER_EMAIL					Ange din e-post
TRIAL_RECOVER						Skicka koden
TRIAL_RECOVER_CHECK_EMAIL			Vänligen kontrollera din e-post
TRIAL_GET_LICENSE					Skaffa en licens
TRIAL_TRY_IT						Prova det
TRIAL_FREE_GAME						Aktiveringen gjordes med en speciell nyckel.\nProgramvaran fungerar som fullversion för spelet: %s
TRIAL_STEAM_NOT_SHOW				HudSight måste aktiveras med Steam-klienten.\nDin Steam-status kommer att ändras till "kör HudSight".\n\nSka vi fortsätta?

STEAM_START_FROM_CLIENT					HudSight behöver aktiveras igen.\n\nVänligen starta programmet från Steam-klienten.
STEAM_NOT_STARTED					Fatalfel.\n\nKunde inte ansluta till programvarustartsidan. Vänligen starta programmet från Steam-klienten.
STEAM_NO_AUTH						Fatalfel.\n\nKunde inte autentisera i Steam. För att aktivera programvaran måste du starta den från Steam-klienten.

//////////    Hotkeys    //////////

HOTKEY_HINT							Tryck på upp till tre knappar eller Esc för att avbryta
HOTKEY_NOT_BOUND					Ej bunden

SIGHT_TABS_CROSSHAIR				Sikte
SIGHT_TABS_LIBRARY					Bibliotek
SIGHT_TABS_OVERLAY_MODE					Ritläge
SIGHT_TABS_COMMON					Alternativ
SIGHT_TABS_INFO						Information

SIGHT_TABS_CROSSHAIR_EX				Tillgängliga sikten
SIGHT_TABS_LIBRARY_EX				Siktbibliotek
SIGHT_TABS_BLACKLIST_EX				Inställningar för svartlista
