//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL							İptal
BTN_CLOSE							Kapat
TRAYMENU_CLOSE			HudSight 2'yi Kapat

ABOUT_COPYRIGHT						Eduard Kozadaev
ABOUT_ACTIVATED						Yazılım etkinleştirildi.
ABOUT_TRIAL							Yazılım deneme modundadır.
CURRENT_VERSION						Derleme %d (%s)
STEAM_VERSION_ON					Steam version
STEAM_NO_STATUS_CHANGE				Durum değişmedi
ADMINISTRATOR				Yönetici
FIRST_START_ADMIN1			Bu, uygulamanın ilk başlangıcıdır.\nEk özellikler elde etmek için yükseltilmiş ayrıcalıklarla çalıştırmanız gerekebilir.
FIRST_START_ADMIN2			Vulkan desteğini etkinleştirmek için yalnızca bir kez yükseltilmiş ayrıcalıklarla başlamanız gerekir.\nReal Overlay modu (<a href="REAL_OVERLAY">kancasız kaplamalar</a>) sürekli olarak "yönetici olarak" çalıştırmayı gerektirir.\n\nBu seçeneği daha sonra uygulama ayarlarından (Seçenekler sekmesi) değiştirebilirsiniz.
FIRST_START_ADMIN_YES1			"Yönetici olarak" çalıştırın
FIRST_START_ADMIN_NO1			Ayrıcalıkları yükseltmeyin
FIRST_START_ADMIN_YES2			"Yönetici olarak" çalıştırmaya devam edin
FIRST_START_ADMIN_NO2			Bir sonraki başlangıçta yükseltilmiş ayrıcalıkları kapatın

TRIAL_WANT_CODE						Aktivasyon kodunuzu almak ister misiniz?
TRIAL_GET_LICENSE					Bir lisans sipariş edin
TRIAL_ACTIVATE						Yazılımı etkinleştirin
TRIAL_ACTIVATION_CODE				Aktivasyon kodu
TRIAL_ACTIVATION_ERROR				Yazılım etkinleştirilirken hata oluştu:\n\n%s
TRIAL_ACTIVATION_PROGRESS			Etkinleştiriliyor...
TRIAL_REMINDER						HudSight 2 demo sürümünü kullanıyorsunuz.\n\nTüm demo kısıtlamalarını kaldırmak ve bu aracı geliştirmemize yardımcı olmak için bir lisans satın alın!
TRIAL_REMINDER2						Demo sürümü kısıtlamaları: artı işareti ayarları kaydedilemez veya yüklenemez, oyun ekranının üzerinde bir filigran vardır.
TRIAL_REMINDER3						Bir lisans satın aldığınızda, programı daha iyi hale getirmemize yardımcı olursunuz.\nTopluluğumuzun bir parçası olun!
TRIAL_REMINDER_SOFTWARE				Deneme modunda ayarlar kaydedilmez
TRIAL_REMINDER_STOP					HudSight 2 demo sürümü, artı işareti ayarlarındaki değişiklikleri kaydetmez.\n\nBu demo kısıtlaması tam lisanslı sürümde kaldırılacaktır.
TRIAL_RECOVER_WANT					Aktivasyon kodunuzu kurtarma
