//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL							Anuluj
BTN_CLOSE							Zamknij
TRAYMENU_CLOSE			Zamknij HudSight 2

ABOUT_COPYRIGHT						Eduard Kozadaev
ABOUT_ACTIVATED						Oprogramowanie jest aktywowane.
ABOUT_TRIAL							Oprogramowanie jest w trybie testowym.
CURRENT_VERSION						Wersja %d (%s)
STEAM_VERSION_ON					Wersja Steam
STEAM_NO_STATUS_CHANGE				Status się nie zmienił
ADMINISTRATOR				Administrator
FIRST_START_ADMIN1			To jest pierwszy start aplikacji.\nMoże być konieczne uruchomienie z podwyższonymi uprawnieniami, aby uzyskać dodatkowe funkcje.
FIRST_START_ADMIN2			Aby włączyć wsparcie dla Vulkan, musisz uruchomić z podwyższonymi uprawnieniami tylko raz.\nTryb Real Overlay (<a href="REAL_OVERLAY">nakładki bez hooków</a>) wymaga uruchamiania "jako administrator" na stałe.\n\nMożesz zmienić tę opcję później w ustawieniach aplikacji (zakładka Opcje).
FIRST_START_ADMIN_YES1			Uruchom "jako administrator"
FIRST_START_ADMIN_NO1			Nie zwiększaj uprawnień
FIRST_START_ADMIN_YES2			Kontynuuj uruchamianie "jako administrator"
FIRST_START_ADMIN_NO2			Wyłącz podwyższone uprawnienia przy następnym uruchomieniu

TRIAL_WANT_CODE						Czy chcesz otrzymać kod aktywacyjny?
TRIAL_GET_LICENSE					Zamów licencję
TRIAL_ACTIVATE						Aktywuj oprogramowanie
TRIAL_ACTIVATION_CODE				Kod aktywacyjny
TRIAL_ACTIVATION_ERROR				Błąd aktywacji oprogramowania:\n\n%s
TRIAL_ACTIVATION_PROGRESS			Aktywacja...
TRIAL_REMINDER						Używasz wersji demo HudSight 2.\n\nKup licencję, aby usunąć wszystkie ograniczenia wersji demo i pomóc nam ulepszyć to narzędzie!
TRIAL_REMINDER2						Ograniczenia wersji demo: ustawienia celowników nie mogą być zapisywane ani ładowane, na ekranie gry znajduje się znak wodny.
TRIAL_REMINDER3						Kiedy kupujesz licencję, pomagasz nam uczynić program lepszym.\nStań się częścią naszej społeczności!
TRIAL_REMINDER_SOFTWARE				Ustawienia nie są zapisywane w trybie próbnym
TRIAL_REMINDER_STOP					Wersja demo HudSight 2 nie zapisuje zmian ustawień celowników.\n\nTo ograniczenie wersji demo zostanie usunięte w pełnej wersji licencjonowanej.
TRIAL_RECOVER_WANT					Odzyskaj swój kod aktywacyjny
TRIAL_RECOVER_EMAIL					Wprowadź swój e-mail
TRIAL_RECOVER						Wyślij kod
TRIAL_RECOVER_CHECK_EMAIL			Sprawdź swoją pocztę e-mail
TRIAL_GET_LICENSE					Uzyskaj licencję
TRIAL_TRY_IT						Wypróbuj to
TRIAL_FREE_GAME						Aktywacja została wykonana przy użyciu specjalnego klucza.\nOprogramowanie działa jako pełna wersja dla gry: %s.
TRIAL_STEAM_NOT_SHOW				HudSight musi być aktywowany za pomocą klienta Steam.\nTwój status Steam zostanie zmieniony na "uruchomienie HudSight".\n\nCzy kontynuować?

STEAM_START_FROM_CLIENT					HudSight wymaga ponownej aktywacji.\n\nProszę uruchomić program z klienta Steam.
STEAM_NOT_STARTED					Krytyczny błąd.\n\nNie można połączyć się z uruchamiaczem oprogramowania. Proszę uruchomić program z klienta Steam.
STEAM_NO_AUTH						Krytyczny błąd.\n\nNie można autoryzować w Steam. Aby aktywować oprogramowanie, musisz uruchomić je z klienta Steam.

//////////    Hotkeys    //////////

HOTKEY_HINT							Naciśnij maksymalnie trzy przyciski lub Escape, aby anulować
HOTKEY_NOT_BOUND					Nie przypisano

SIGHT_TABS_CROSSHAIR				Celownik
SIGHT_TABS_LIBRARY					Biblioteka
SIGHT_TABS_OVERLAY_MODE					Tryb rysowania
SIGHT_TABS_COMMON					Opcje
SIGHT_TABS_INFO						Informacje

SIGHT_TABS_CROSSHAIR_EX				Dostępne celowniki
SIGHT_TABS_LIBRARY_EX				Biblioteka celowników
SIGHT_TABS_BLACKLIST_EX				Ustawienia czarnej listy
SIGHT_TABS_COMMON_EX				Ustawienia ogólne
SIGHT_TABS_OVERLAY_MODE_EX			Tryb rysowania celownika

LIBRARY_NEW_IMAGE					Utwórz nowy obraz
