//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL							Cancelar
BTN_CLOSE							Fechar
TRAYMENU_CLOSE			Fechar HudSight 2

ABOUT_COPYRIGHT						Eduard Kozadaev
ABOUT_ACTIVATED						O software está ativado.
ABOUT_TRIAL							O software está em modo de teste.
CURRENT_VERSION						Versão %d (%s)
STEAM_VERSION_ON					Steam version
STEAM_NO_STATUS_CHANGE				Status not changed
ADMINISTRATOR				Administrator
FIRST_START_ADMIN1			Esta é a primeira execução do aplicativo.\nVocê pode precisar executar com privilégios elevados para obter recursos adicionais.
FIRST_START_ADMIN2			Para ativar o suporte Vulkan, você precisa iniciar com privilégios elevados apenas uma vez.\nO modo Real Overlay (<a href="REAL_OVERLAY">sobreposições sem hooks</a>) requer execução "como administrador" permanentemente.\n\nVocê pode mudar esta opção mais tarde nas configurações do aplicativo (Aba de opções).
FIRST_START_ADMIN_YES1			Executar "como administrador"
FIRST_START_ADMIN_NO1			Não elevar privilégios
FIRST_START_ADMIN_YES2			Continuar a executar "como administrador"
FIRST_START_ADMIN_NO2			Desativar privilégios elevados na próxima inicialização

TRIAL_WANT_CODE						Você gostaria de receber seu código de ativação?
TRIAL_GET_LICENSE					Solicitar uma licença
TRIAL_ACTIVATE						Ativar software
TRIAL_ACTIVATION_CODE				Código de ativação
TRIAL_ACTIVATION_ERROR				Erro ao ativar o software:\n\n%s
TRIAL_ACTIVATION_PROGRESS			Ativando...
TRIAL_REMINDER						Você está usando a versão demo do HudSight 2.\n\nCompre uma licença para remover todas as restrições da versão demo e nos ajudar a melhorar esta ferramenta!
TRIAL_REMINDER2						Restrições da versão demo: as configurações de mira não podem ser salvas ou carregadas, há uma marca d'água na tela do jogo.
TRIAL_REMINDER3						Ao comprar uma licença, você nos ajuda a melhorar o programa.\nTorne-se parte da nossa comunidade!
TRIAL_REMINDER_SOFTWARE				As configurações não são salvas no modo de teste
TRIAL_REMINDER_STOP					A versão demo do HudSight 2 não salva alterações nas configurações de mira.\n\nEssa restrição da demo será removida na versão licenciada completa.
TRIAL_RECOVER_WANT					Recuperar seu código de ativação
TRIAL_RECOVER_EMAIL					Insira seu e-mail
TRIAL_RECOVER						Enviar o código
TRIAL_RECOVER_CHECK_EMAIL			Por favor, verifique seu e-mail
TRIAL_GET_LICENSE					Obter uma licença
TRIAL_TRY_IT						Experimente
TRIAL_FREE_GAME						A ativação foi feita usando uma chave especial.\nO software funciona como versão completa para o jogo: %s
TRIAL_STEAM_NOT_SHOW				HudSight precisa ser ativado usando o cliente Steam.\nSeu status no Steam será mudado para "executando HudSight".\n\nDevemos continuar?

STEAM_NOT_STARTED					Erro fatal.\n\nNão é possível conectar ao lançador do software. Por favor, inicie o programa a partir do cliente Steam.
