//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL							Zrušit
BTN_CLOSE							Zavřít
TRAYMENU_CLOSE			Zavřít HudSight 2

ABOUT_COPYRIGHT						Eduard Kozadaev
ABOUT_ACTIVATED						Software je aktivováno.
ABOUT_TRIAL							Software je v zkušebním režimu.
CURRENT_VERSION						Verze %d (%s)
STEAM_VERSION_ON					Verze ze Steamu
STEAM_NO_STATUS_CHANGE				Stav se nezměnil
ADMINISTRATOR				Administrátor
FIRST_START_ADMIN1			Toto je první spuštění aplikace.\nMůžete potřebovat spustit s vyššími oprávněními, abyste získali další funkce.
FIRST_START_ADMIN2			Pro umožnění podpory Vulkan musíte spustit s vyššími oprávněními pouze jednou.\nReal Overlay režim (<a href="REAL_OVERLAY">overlay bez hooků</a>) vyžaduje trvalé spuštění "jako administrátor".\n\nTuto možnost můžete později změnit v nastavení aplikace (na kartě Možnosti).
FIRST_START_ADMIN_YES1			Spustit "jako administrátor"
FIRST_START_ADMIN_NO1			Nezvyšovat oprávnění
FIRST_START_ADMIN_YES2			Pokračovat ve spuštění "jako administrátor"
FIRST_START_ADMIN_NO2			Vypnout vyšší oprávnění při příštím spuštění

TRIAL_WANT_CODE						Chtěli byste získat svůj aktivační kód?
TRIAL_GET_LICENSE					Objednat licenci
TRIAL_ACTIVATE						Aktivovat software
TRIAL_ACTIVATION_CODE				Aktivační kód
TRIAL_ACTIVATION_ERROR				Chyba při aktivaci software:\n\n%s
TRIAL_ACTIVATION_PROGRESS			Aktivuje se...
TRIAL_REMINDER						Používáte demo verzi HudSight 2.\n\nKupte licenci, abyste odstranili všechna omezení demo verze a pomohli nám zlepšit tento nástroj!
TRIAL_REMINDER2						Omezení demo verze: nastavení kříží nelze ukládat ani načítat, na herní obrazovce je vodotisk.
TRIAL_REMINDER3						Když si koupíte licenci, pomáháte nám program vylepšit.\nStaňte se součástí naší komunity!
TRIAL_REMINDER_SOFTWARE				Nastavení nejsou v zkušebním režimu uložena
TRIAL_REMINDER_STOP					Demo verze HudSight 2 neukládá změny nastavení kříží.\n\nToto omezení demo verze bude odstraněno v plné licencované verzi.
TRIAL_RECOVER_WANT					Obnovit svůj aktivační kód
TRIAL_RECOVER_EMAIL					Zadejte svůj e-mail
TRIAL_RECOVER						Odeslat kód
TRIAL_RECOVER_CHECK_EMAIL			Zkontrolujte svůj e-mail
TRIAL_GET_LICENSE					Získat licenci
TRIAL_TRY_IT						Vyzkoušet to
TRIAL_FREE_GAME						Aktivace byla provedena pomocí zvláštního klíče.\nSoftware funguje jako plná verze pro hru: %s
TRIAL_STEAM_NOT_SHOW				HudSight musí být aktivován pomocí Steam klienta.\nVáš Steam stav bude změněn na "spuštěn HudSight".\n\nMáme pokračovat?

STEAM_START_FROM_CLIENT					HudSight je potřeba znovu aktivovat.\n\nProsím, spusťte program z klienta Steam.
STEAM_NOT_STARTED					Fatální chyba.\n\nNedaří se připojit k softwarovému spouštěči. Prosím, spusťte program z Steam klienta.
STEAM_NO_AUTH						Fatální chyba.\n\nNedaří se autorizovat v Steamu. Pro aktivaci software musíte spustit z Steam klienta.

//////////    Hotkeys    //////////

