//
//  This is original English language file
//  If you want to make a translation, then create file with locale name with UTF-8 encoding
//  and translate english lines (right parts, not their identifiers :) )
//  special symbols like \n, \r, %d, %s, etc are not translatable
//
//  locales names can be found here https://msdn.microsoft.com/en-us/library/cc233982.aspx
//  or here https://www.science.co.il/language/Codes.php
//  for example, English language and United States country gives "en-US" locale name
//

//////////    Information    //////////

BTN_CANCEL                          キャンセル
BTN_CLOSE                           閉じる
TRAYMENU_CLOSE			HudSight 2を閉じる

ABOUT_COPYRIGHT                     Eduard Kozadaev
ABOUT_ACTIVATED                     ソフトウェアはアクティブです。
ABOUT_TRIAL                         ソフトウェアは試用モードです。
CURRENT_VERSION                     ビルド %d (%s)
STEAM_VERSION_ON                    Steamバージョン
STEAM_NO_STATUS_CHANGE              ステータスは変更されませんでした
ADMINISTRATOR				管理者
FIRST_START_ADMIN1			これはアプリケーションの初回起動です。\n追加機能を利用するには、管理者権限で実行する必要があります。
FIRST_START_ADMIN2			Vulkan サポートを有効にするには、特権昇格で一度だけ起動する必要があります。\nReal Overlayモード (<a href="REAL_OVERLAY">フックなしのオーバーレイ</a>) 常に「管理者として実行」する必要があります。\n\nこのオプションは後でアプリケーションの設定 (オプションタブ) で変更できます。
FIRST_START_ADMIN_YES1			"管理者"として起動
FIRST_START_ADMIN_NO1			権限を昇格させない
FIRST_START_ADMIN_YES2			"管理者"起動を続行
FIRST_START_ADMIN_NO2			次回の起動時に権限を昇格させない

TRIAL_WANT_CODE						アクティベーションコードを取得しますか？
TRIAL_GET_LICENSE					ライセンスを注文
TRIAL_ACTIVATE						ソフトウェアをアクティブ化
TRIAL_ACTIVATION_CODE				アクティベーションコード
TRIAL_ACTIVATION_ERROR				ソフトウェアのアクティベーション中にエラーが発生しました：\n\n%s
TRIAL_ACTIVATION_PROGRESS			アクティベーション中...
TRIAL_REMINDER						あなたはHudSight 2のデモ版を使用しています。\n\nライセンスを購入して、すべてのデモ制限を解除し、このツールの改善を手助けしてください！
TRIAL_REMINDER2						デモ版の制限：クロスヘアの設定は保存または読み込むことができず、ゲーム画面にウォーターマークが表示されます。
TRIAL_REMINDER3						ライセンスを購入すると、プログラムを改善する手助けができます。\n私たちのコミュニティの一員になりましょう！
TRIAL_REMINDER_SOFTWARE				トライアルモードでは設定は保存されません
TRIAL_REMINDER_STOP					HudSight 2のデモ版ではクロスヘアの設定の変更が保存されません。\n\nこのデモ制限は、フルライセンス版では解除されます。
TRIAL_RECOVER_WANT					アクティベーションコードを復元する
TRIAL_RECOVER_EMAIL					あなたのメールアドレスを入力してください
TRIAL_RECOVER						コードを送信する
TRIAL_RECOVER_CHECK_EMAIL			メールを確認してください
TRIAL_GET_LICENSE					ライセンスを取得する
TRIAL_TRY_IT						試してみる
TRIAL_FREE_GAME						特殊キーを使用してアクティベーションが行われました。\nソフトウェアはゲームのフルバージョンとして機能します： %s
TRIAL_STEAM_NOT_SHOW				HudSightはSteamクライアントを使用してアクティベートする必要があります。\nあなたのSteamステータスが「HudSightを実行中」に変更されます。\n\n続行しますか？

STEAM_NOT_STARTED					致命的なエラーです。\n\nソフトウェアランチャーに接続できません。Steamクライアントからプログラムを起動してください。
STEAM_NO_AUTH						致命的なエラーです。\n\nSteamで認証できません。ソフトウェアをアクティベートするには、Steamクライアントから起動する必要があります。

//////////    Hotkeys    //////////

HOTKEY_HINT							最大3つのボタンを押すか、キャンセルするにはEscapeを押してください
HOTKEY_NOT_BOUND					バインドされていません

SIGHT_TABS_CROSSHAIR				クロスヘア
SIGHT_TABS_LIBRARY					ライブラリ
SIGHT_TABS_OVERLAY_MODE					描画モード
SIGHT_TABS_COMMON					オプション
